linkId,heading,blText,blHref,otherPersonName,otherPersonHref,workName,workHref
147_0001,Вершы,epub,/Ales_Bacyla/Radzima_maja_darahaja.epub,,,«Радзіма мая дарагая...»,/Ales_Bacyla/Radzima_maja_darahaja.html
147_0002,Вершы,epub,/Ales_Bacyla/A_kali_razabracca.epub,,,А калі разабрацца...,/Ales_Bacyla/A_kali_razabracca.html
147_0003,Вершы,epub,"/Ales_Bacyla/A_mary,_jak_cajki,_na_svoj_majak_imknucca.epub",,,"«А мары, як чайкі, на свой маяк імкнуцца...»","/Ales_Bacyla/A_mary,_jak_cajki,_na_svoj_majak_imknucca.html"
147_0004,Вершы,epub,/Ales_Bacyla/Adzin_z_niamnohich.epub,,,Адзін з нямногіх,/Ales_Bacyla/Adzin_z_niamnohich.html
147_0005,Вершы,epub,/Ales_Bacyla/Biez_prava_na_biassprecnasc.epub,,,Без права на бясспрэчнасць,/Ales_Bacyla/Biez_prava_na_biassprecnasc.html
147_0006,Вершы,epub,/Ales_Bacyla/Vaviorcyna_hora.epub,,,«Вавёрчына гора»,/Ales_Bacyla/Vaviorcyna_hora.html
147_0007,Вершы,epub,/Ales_Bacyla/Varta_pahavaryc.epub,,,Варта пагаварыць...,/Ales_Bacyla/Varta_pahavaryc.html
147_0008,Вершы,epub,/Ales_Bacyla/Vierch_-_za_rozumam.epub,,,Верх — за розумам,/Ales_Bacyla/Vierch_-_za_rozumam.html
147_0009,Вершы,pdf,https://files.knihi.com/Knihi/scanned/Bacyla.Alies.Harac_listy_klianovyja.pdf,,,Гараць лісты кляновыя: Вершы,/Ales_Bacyla/Harac_listy_klanovyja_Viersy.html
147_0010,Вершы,epub,/Ales_Bacyla/Darohami_Maksima_Bahdanovica.epub,,,Дарогамі Максіма Багдановіча,/Ales_Bacyla/Darohami_Maksima_Bahdanovica.html
147_0011,Вершы,epub,/Ales_Bacyla/Jon_zyu_litaraturaj.epub,,,Ён жыў літаратурай,/Ales_Bacyla/Jon_zyu_litaraturaj.html
147_0012,Вершы,epub,/Ales_Bacyla/Josc_na_sto_azirnucca.epub,,,Ёсць на што азірнуцца,/Ales_Bacyla/Josc_na_sto_azirnucca.html
147_0013,Вершы,epub,/Ales_Bacyla/Zyccio_u_paezii.epub,,,Жыццё ў паэзіі,/Ales_Bacyla/Zyccio_u_paezii.html
147_0014,Вершы,epub,/Ales_Bacyla/Zabyc_ciabie_nie_maju_sily.epub,,,«Забыць цябе не маю сілы...»,/Ales_Bacyla/Zabyc_ciabie_nie_maju_sily.html
